,lat,long,address,name,website,Category,Source
648,,,7856 Goguen Drive,Charles Signs,http://www.charlessigns.com,Innovation Center,Innovation Center
649,,,"9000 Lincoln Street,",Brickshire Apartments,http://brickshireapartments.com,Innovation Center,Innovation Center
650,,,14507 Sylvan Street Suite 202,Lil‰Ûª Zekes Bail Bonds,http://www.lilzekesbailbonds.com,Innovation Center,Innovation Center
651,,,"465 N. Roxbury Dr., Penthouse Suite- A",Ruth Swissa Permanent Make Up,http://ruthswissa.com/beverlyhills-ca-permanentmakeup/,Innovation Center,Innovation Center
652,,,50 Park Plaza,David Barton Gym ‰ÛÒ Boston,http://www.davidbartongym.com/boston,Innovation Center,Innovation Center
653,,,191 N Wacker Drive,Skills for Chicagoland's Future,www.skillsforchicagolandsfuture.com,Innovation Center,Innovation Center
654,41.886078000000005,-87.649007,210 N Green Street,WeWork Chicago,https://www.wework.com/locations/chicago/west-loop,Innovation Center,Innovation Center
655,,,"23341 N Pima Rd, Ste D139","Jeremy Mueller Insurance Agency, Inc.",https://www.statefarm.com/agent/US/AZ/Scottsdale/Jeremy-Mueller-JGFB423V000,Innovation Center,Innovation Center
656,,,151 E 22nd St,Digital Marketing ,www.marqana.com,Innovation Center,Innovation Center
657,,,180 North Upper Wacker Drive,Marketing,http://www.someconnect.com,Innovation Center,Innovation Center
658,41.903714,-87.630972,1165 N Clark Street,Assemble Chicago,http://www.assemblesharedoffice.com/locations/1165-n-clark-st-chicago/,Innovation Center,Innovation Center
659,41.878184999999995,-87.642904,600 W Jackson ,Assemble Chicago,http://www.assemblesharedoffice.com/locations/600-w-jackson-chicago/,Innovation Center,Innovation Center
660,,,,,,Innovation Center,Innovation Center
661,,,940 Carissa Ct.,Sally‰Ûªs Residential Care Home,http://www.sallyscarehome.com/camarillo-ca-assisted-living-facility.php,Innovation Center,Innovation Center
662,,,,,,Innovation Center,Innovation Center
